001181_cl0_ws16  002635_cl0_ws16  004061_cl0_ws16  005477_cl0_ws16  006885_cl0_ws16  008325_cl0_ws16  009756_cl0_ws16
001182_cl0_ws16  002636_cl0_ws16  004062_cl0_ws16  005478_cl0_ws16  006888_cl0_ws16  008327_cl0_ws16  009759_cl0_ws16
001185_cl0_ws16  002637_cl0_ws16  004063_cl0_ws16  005479_cl0_ws16  006889_cl0_ws16  008328_cl0_ws16  009760_cl0_ws16
001186_cl0_ws16  002638_cl0_ws16  004064_cl0_ws16  005481_cl0_ws16  006890_cl0_ws16  008329_cl0_ws16  009761_cl0_ws16
001187_cl0_ws16  002639_cl0_ws16  004065_cl0_ws16  005482_cl0_ws16  006892_cl0_ws16  008330_cl0_ws16  009762_cl0_ws16
001188_cl0_ws16  002640_cl0_ws16  004067_cl0_ws16  005483_cl0_ws16  006893_cl0_ws16  008331_cl0_ws16  009763_cl0_ws16
001193_cl0_ws16  002641_cl0_ws16  004068_cl0_ws16  005484_cl0_ws16  006894_cl0_ws16  008332_cl0_ws16  009764_cl0_ws16
001194_cl0_ws16  002642_cl0_ws16  004069_cl0_ws16  005485_cl0_ws16  006895_cl0_ws16  008333_cl0_ws16  009765_cl0_ws16
001195_cl0_ws16  002643_cl0_ws16  004070_cl0_ws16  005486_cl0_ws16  006896_cl0_ws16  008334_cl0_ws16  009766_cl0_ws16
001198_cl0_ws16  002644_cl0_ws16  004071_cl0_ws16  005487_cl0_ws16  006897_cl0_ws16  008335_cl0_ws16  009767_cl0_ws16
001199_cl0_ws16  002645_cl0_ws16  004072_cl0_ws16  005488_cl0_ws16  006898_cl0_ws16  008336_cl0_ws16  009768_cl0_ws16
001200_cl0_ws16  002646_cl0_ws16  004073_cl0_ws16  005489_cl0_ws16  006899_cl0_ws16  008337_cl0_ws16  009769_cl0_ws16
001201_cl0_ws16  002647_cl0_ws16  004074_cl0_ws16  005490_cl0_ws16  006900_cl0_ws16  008338_cl0_ws16  009770_cl0_ws16
001202_cl0_ws16  002648_cl0_ws16  004075_cl0_ws16  005491_cl0_ws16  006901_cl0_ws16  008339_cl0_ws16  009771_cl0_ws16
001203_cl0_ws16  002651_cl0_ws16  004076_cl0_ws16  005492_cl0_ws16  006903_cl0_ws16  008341_cl0_ws16  009772_cl0_ws16
001204_cl0_ws16  002652_cl0_ws16  004077_cl0_ws16  005493_cl0_ws16  006904_cl0_ws16  008345_cl0_ws16  009777_cl0_ws16
001206_cl0_ws16  002653_cl0_ws16  004078_cl0_ws16  005494_cl0_ws16  006905_cl0_ws16  008346_cl0_ws16  009778_cl0_ws16
001209_cl0_ws16  002654_cl0_ws16  004081_cl0_ws16  005497_cl0_ws16  006906_cl0_ws16  008347_cl0_ws16  009779_cl0_ws16
001211_cl0_ws16  002655_cl0_ws16  004084_cl0_ws16  005499_cl0_ws16  006907_cl0_ws16  008348_cl0_ws16  009780_cl0_ws16
001213_cl0_ws16  002656_cl0_ws16  004085_cl0_ws16  005500_cl0_ws16  006908_cl0_ws16  008349_cl0_ws16  009781_cl0_ws16
001215_cl0_ws16  002657_cl0_ws16  004086_cl0_ws16  005501_cl0_ws16  006909_cl0_ws16  008350_cl0_ws16  009782_cl0_ws16
001216_cl0_ws16  002658_cl0_ws16  004087_cl0_ws16  005503_cl0_ws16  006910_cl0_ws16  008352_cl0_ws16  009786_cl0_ws16
001217_cl0_ws16  002659_cl0_ws16  004088_cl0_ws16  005504_cl0_ws16  006911_cl0_ws16  008353_cl0_ws16  009788_cl0_ws16
001218_cl0_ws16  002661_cl0_ws16  004089_cl0_ws16  005505_cl0_ws16  006912_cl0_ws16  008354_cl0_ws16  009789_cl0_ws16
001219_cl0_ws16  002662_cl0_ws16  004090_cl0_ws16  005506_cl0_ws16  006913_cl0_ws16  008355_cl0_ws16  009790_cl0_ws16
001220_cl0_ws16  002663_cl0_ws16  004091_cl0_ws16  005507_cl0_ws16  006914_cl0_ws16  008356_cl0_ws16  009791_cl0_ws16
001221_cl0_ws16  002664_cl0_ws16  004092_cl0_ws16  005508_cl0_ws16  006915_cl0_ws16  008358_cl0_ws16  009792_cl0_ws16
001222_cl0_ws16  002666_cl0_ws16  004093_cl0_ws16  005509_cl0_ws16  006916_cl0_ws16  008359_cl0_ws16  009794_cl0_ws16
001223_cl0_ws16  002667_cl0_ws16  004094_cl0_ws16  005510_cl0_ws16  006917_cl0_ws16  008360_cl0_ws16  009795_cl0_ws16
001224_cl0_ws16  002668_cl0_ws16  004095_cl0_ws16  005511_cl0_ws16  006918_cl0_ws16  008361_cl0_ws16  009796_cl0_ws16
001225_cl0_ws16  002669_cl0_ws16  004096_cl0_ws16  005512_cl0_ws16  006919_cl0_ws16  008363_cl0_ws16  009799_cl0_ws16
001226_cl0_ws16  002670_cl0_ws16  004097_cl0_ws16  005513_cl0_ws16  006921_cl0_ws16  008365_cl0_ws16  009801_cl0_ws16
001227_cl0_ws16  002671_cl0_ws16  004098_cl0_ws16  005514_cl0_ws16  006922_cl0_ws16  008366_cl0_ws16  009803_cl0_ws16
001229_cl0_ws16  002673_cl0_ws16  004100_cl0_ws16  005515_cl0_ws16  006923_cl0_ws16  008368_cl0_ws16  009804_cl0_ws16
001230_cl0_ws16  002674_cl0_ws16  004102_cl0_ws16  005516_cl0_ws16  006924_cl0_ws16  008369_cl0_ws16  009805_cl0_ws16
001231_cl0_ws16  002675_cl0_ws16  004104_cl0_ws16  005517_cl0_ws16  006925_cl0_ws16  008370_cl0_ws16  009806_cl0_ws16
001232_cl0_ws16  002677_cl0_ws16  004105_cl0_ws16  005518_cl0_ws16  006926_cl0_ws16  008371_cl0_ws16  009807_cl0_ws16
001233_cl0_ws16  002678_cl0_ws16  004107_cl0_ws16  005519_cl0_ws16  006927_cl0_ws16  008373_cl0_ws16  009808_cl0_ws16
001235_cl0_ws16  002679_cl0_ws16  004108_cl0_ws16  005520_cl0_ws16  006928_cl0_ws16  008374_cl0_ws16  009809_cl0_ws16
001238_cl0_ws16  002680_cl0_ws16  004109_cl0_ws16  005521_cl0_ws16  006929_cl0_ws16  008375_cl0_ws16  009810_cl0_ws16
001239_cl0_ws16  002681_cl0_ws16  004111_cl0_ws16  005522_cl0_ws16  006930_cl0_ws16  008377_cl0_ws16  009811_cl0_ws16
001240_cl0_ws16  002682_cl0_ws16  004112_cl0_ws16  005523_cl0_ws16  006931_cl0_ws16  008378_cl0_ws16  009812_cl0_ws16
001241_cl0_ws16  002683_cl0_ws16  004113_cl0_ws16  005524_cl0_ws16  006932_cl0_ws16  008381_cl0_ws16  009813_cl0_ws16
001242_cl0_ws16  002684_cl0_ws16  004114_cl0_ws16  005525_cl0_ws16  006934_cl0_ws16  008382_cl0_ws16  009815_cl0_ws16
001243_cl0_ws16  002685_cl0_ws16  004115_cl0_ws16  005526_cl0_ws16  006935_cl0_ws16  008383_cl0_ws16  009816_cl0_ws16
001244_cl0_ws16  002686_cl0_ws16  004116_cl0_ws16  005528_cl0_ws16  006936_cl0_ws16  008384_cl0_ws16  009817_cl0_ws16
001245_cl0_ws16  002687_cl0_ws16  004117_cl0_ws16  005529_cl0_ws16  006937_cl0_ws16  008385_cl0_ws16  009818_cl0_ws16
001246_cl0_ws16  002688_cl0_ws16  004118_cl0_ws16  005530_cl0_ws16  006938_cl0_ws16  008386_cl0_ws16  009820_cl0_ws16
001247_cl0_ws16  002689_cl0_ws16  004119_cl0_ws16  005532_cl0_ws16  006939_cl0_ws16  008387_cl0_ws16  009821_cl0_ws16
001248_cl0_ws16  002693_cl0_ws16  004120_cl0_ws16  005533_cl0_ws16  006940_cl0_ws16  008388_cl0_ws16  009822_cl0_ws16
001249_cl0_ws16  002694_cl0_ws16  004121_cl0_ws16  005534_cl0_ws16  006941_cl0_ws16  008389_cl0_ws16  009823_cl0_ws16
001250_cl0_ws16  002696_cl0_ws16  004123_cl0_ws16  005535_cl0_ws16  006942_cl0_ws16  008390_cl0_ws16  009824_cl0_ws16
001251_cl0_ws16  002697_cl0_ws16  004124_cl0_ws16  005536_cl0_ws16  006944_cl0_ws16  008391_cl0_ws16  009825_cl0_ws16
